ID,time,A_m,P_m,R_s,AR_s,AR_e,A_e,R_e,AR_l,A_l,R_l,P_c,A_cat,Nc_1,Nc_2,Nc_3,Nc_4,hours
1,3600,1751429814363.811,893059836598.8,458.3992984382859,3163.0037909765833,506.0589758607629,54.61045478232712,75.62971371619805,615.9386055624976,78.48344949525067,75.16377443274125,3513.2628881659607,11240294.191584727,87196.39481403914,2.6564086129980837,2.5980071534061224,2.1508910997591566,1
1,7200,842532232781.7926,1875626256767.2998,995.5607081816694,1901.3361591175121,561.3319947433306,72.62677241586374,77.91344438339625,653.6441073633168,68.88829256968536,92.5090124599792,6907.8217786246,27703866.262774847,58082.33298374069,2.314820093439305,3.121718960602061,2.9426668398315,2
1,10800,72490570320.76549,2409018961480.1675,6308.536678971141,1554.8114238036976,343.4908477577919,39.430580241626394,202.05614384887508,384.9050320275007,32.358977968564254,190.52217578236747,10543.941937924492,45079092.30928492,67767.16061561006,2.177088932792366,2.7111577722653277,2.4087083192002203,3
1,14400,60.53848183751172,2095302260157.4065,23562.085775597287,5.020875978632561e-6,1.2696214036507554e-6,1.2806093241022397e-7,517.7945814238033,1.130726851970516e-6,1.3284981166981105e-7,661.3771413285083,9809.223077556879,35205932.28508764,55648.40660292377,2.298883272069252,2.3167336881140086,2.5207851434898716,4
1,18000,5.513058615116449e-8,2687604508357.1396,30562.423496143903,4.954878983130545e-15,1.0765284884367166e-15,1.0885166489916498e-16,772.5492587356341,9.177576212468672e-16,1.2289132571827054e-16,642.2272828759777,8940.688405976982,32094960.031676777,68090.74549855496,1.983174556379362,1.5570002480549765,1.7228322472583728,5
1,21600,-3.4524949434545864e-12,2319186713080.5444,22897.93551953968,-2.5366958880288105e-19,-5.3824649409505723e-20,-7.735609752102112e-21,576.7620119639705,-5.3649212186773663e-20,-5.641764414617785e-21,785.3980939211224,7069.506906831957,26530487.505620975,46770.00412280444,1.5448422625980105,1.2181391620538677,1.9930590985338708,6
1,25200,5.05880037927717e-13,2588393785513.086,22162.04938757894,4.20900134302764e-20,7.157372285287259e-21,6.33175884088254e-22,794.5687696544451,8.447574148485373e-21,9.643700946246485e-22,757.7543677832651,9035.9713212155,36704121.207112096,61553.500284675836,1.4575800470498166,1.8423769790405797,2.000148446883162,7
1,28800,-2.948504728650159e-13,3262281655489.736,22765.392456546626,-1.9340008231244417e-20,-5.8729462746672404e-21,-7.458821804913093e-22,445.8325710164233,-4.9617866001516376e-21,-5.808114494219281e-22,594.8888371144873,8028.621109333638,31053089.190252375,40945.20961407559,1.2392229041964868,1.6325793466082634,1.1600686444215293,8
2,3600,1937770679345.243,853677888994.0885,335.456617103494,2243.700134881191,372.8348209182257,52.77210117947396,49.03729663885411,507.82687910687713,70.6725838601539,60.72052133195882,3379.446575069502,14317415.845629686,81037.57810208658,2.6906518325087077,3.096208869222798,3.084277772982457,1
2,7200,1014135628920.2258,1812834865341.3293,742.5573413830832,1778.1304883266635,471.04578556502133,54.79214992807095,50.931755395247116,549.6122609089026,66.41583773233198,63.404630375727706,6421.81415075522,17686307.293324646,97321.62307725505,2.89078208433633,2.5417191281886744,3.859244958272998,2
2,10800,210675546974.26465,2150386895436.0325,2831.072835207424,2005.5436565744376,424.4287680284068,41.863800058146445,88.89426457271742,583.1412169725369,43.96816780843903,161.70934424717748,8840.337626272389,33556528.83710289,52006.78686659913,2.6805209834824835,2.030842193348846,3.6719370053329787,3
2,14400,130338.52234749019,2435425178190.2676,20049.15072139231,0.005473530788869751,8.820058390310585e-4,9.763289304400699e-5,503.64910854259847,0.0013552655527905941,1.1685855999364507e-4,683.8652734517623,9729.681423645074,24585914.251383185,67664.65874275018,2.236001976323372,2.26974593999695,1.847961150023754,4
2,18000,6.057011529714453e-4,2078542900767.503,18536.65141181163,5.274814066905933e-11,8.053249976460375e-12,1.129983101493313e-12,604.6035137527458,8.780184176715488e-12,8.060454886618322e-13,512.2395400587318,9583.256089301758,29572813.506360874,77357.99795715736,2.224520455996024,2.122916433432678,1.6552165812083115,5
2,21600,2.3870310649096396e-11,2095253835984.4846,22103.28218967488,2.0930101738293435e-18,3.589658709046417e-19,3.193700590086978e-20,628.393684669362,3.6537716252284895e-19,3.488920599963584e-20,530.9776038226621,7632.863033820341,31356613.654589467,47824.88939210858,1.8687256217461936,1.7187636285756698,1.6120408679498164,6
2,25200,6.292596393294688e-14,2394007232754.0293,22301.392101411966,4.785037861463683e-21,1.031333512635638e-21,8.625332530902419e-23,484.9166339694608,1.3091160125384875e-21,1.0151525173502033e-22,620.2727080341497,10163.579749232407,33442136.599933315,36165.723014246825,1.6375178339534466,1.4760295649662953,1.535083318949336,7
2,28800,-2.2457174118115986e-14,2928522024743.8726,22890.238143450304,-1.8049640733294374e-21,-3.3894960030472384e-22,-3.805446253420468e-23,565.665319549525,-4.39259435379779e-22,-3.6934448538224986e-23,569.9602273698728,7799.04303971678,34801040.27077956,42986.28656363211,1.3276846645800477,1.2979898920433541,1.5527947541735865,8
3,3600,2550151833720.918,764892168147.1793,422.04084097873334,2544.695193424851,581.7057039545207,43.10652945131167,50.21396716676605,566.6813026534304,50.69263790820672,89.4110388489851,2414.7600645854423,13095082.730731968,80614.76600434023,2.4955221624819828,3.441782534584163,3.841060428672424,1
3,7200,960547930380.2203,1366019622342.7957,689.1717255494592,2587.0078652999423,480.75122553731035,49.89369050149775,58.28595992257598,527.3545109536008,71.03041576652059,99.98162343883887,6338.573651150071,23841224.102417875,88696.71636877897,2.5777949716230046,2.6585808970673352,2.0800803774755434,2
3,10800,283569794479.9047,1863559435198.624,2812.194148237663,2202.9906115576637,514.6674164468292,54.91822529806113,110.35424990240949,443.4517577322948,61.20935076784182,154.59165581062828,6435.0326668213265,29602264.446127217,73778.91523625776,2.205407012087945,3.2884544218125584,1.9777540817411143,3
3,14400,460911.2840782609,3106315300737.7974,21499.423146231606,0.027437898706459733,0.005632270332308836,6.711152047116346e-4,565.5804649752414,0.006802108299864731,6.507372537668944e-4,703.3122447124542,10603.31970486137,43326454.60025943,61870.14919216934,2.411793613322887,2.603471767384521,2.8151211679436186,4
3,18000,0.005792500308630992,2406426865150.2886,22522.71604000354,4.873686002566723e-10,7.204647671953557e-11,1.3108301239092256e-11,558.2678511665861,1.2045913240749288e-10,9.700269777772852e-12,789.5126171147439,9425.546085687258,37356580.7093938,44879.12798095425,1.565643110001711,1.8188784903057256,2.231003351862308,5
3,21600,9.419380969780836e-10,2356496940750.377,24320.55111619404,8.245314400094077e-17,1.3871995045843104e-17,1.9624709221527635e-18,614.288868405586,1.3300015224297672e-17,1.5698026782766505e-18,562.6032659117568,8858.794381266309,41838626.74084419,65317.09452137956,1.777525972364881,1.4835516035987661,1.2467409709522332,6
3,25200,-1.5642588827348218e-11,2907961117630.704,19472.586561148677,-1.0082212158686079e-18,-1.4717782530929689e-19,-1.3314410137412776e-20,568.8806658479234,-1.82642692562532e-19,-2.1898270967163724e-20,576.2013252689965,9513.779292098807,44016163.04410261,49397.982143367866,1.1635394172310654,1.4396234782315391,1.607807677112977,7
3,28800,1.2098422780257538e-11,2546940309109.9414,27723.5545811403,8.003851591209688e-19,1.910267858303651e-19,1.568798253737675e-20,509.4029911052659,1.5899919764737076e-19,2.1388728072140352e-20,600.9280744696125,7242.500284086802,42344139.41650991,36692.349717598685,1.4413123192636565,1.4580616396318276,1.1241673994327388,8
4,3600,1657312607834.0178,1210548825059.5417,302.86153063408665,1858.7099388963838,437.2319374025015,69.43461650373868,64.27584331546284,397.296615819288,50.52965851879286,48.67642855741737,3118.5232807487096,12801041.243008073,105324.74396010023,3.1961436053132632,3.2898782450965514,2.9752837362888176,1
4,7200,1186905603790.9912,1892067486190.0476,714.7899069150329,2831.589051062024,530.6488647246051,59.44581057143016,68.922563591041,390.7450717249166,50.15877896590582,65.22981040324191,5904.4957554413895,17737980.68078299,89373.29748866233,3.0390785384110637,2.6262571513932866,3.2367315026510335,2
4,10800,296468335589.4713,2878801992422.2915,2005.6672232637197,1562.6019285688901,518.6061888798209,53.400635683975956,85.24205831145984,411.02846036971386,53.949543585327035,92.7427473704035,8279.182087258432,31595480.683282644,64580.30170012615,3.2788962868346254,2.883005535377178,2.2006554673061047,3
4,14400,400402.34869163635,2480113956942.184,24340.759786843897,0.03041929531503957,0.009227042986581845,0.0010607780147028757,588.1561771490905,0.007806233973039269,7.760797866092713e-4,399.10714996511894,6544.896880352011,47645564.39170412,68015.7229910351,2.660177224272634,2.295610646465717,2.535915977765916,4
4,18000,5.867761345353446e-4,2299730867751.978,20773.891923754963,3.2619224035388684e-11,7.2472673729074675e-12,8.4151952394256e-13,544.1029157043736,7.29339120715591e-12,7.535872124343432e-13,443.3752781741284,11205.301275600623,31130052.786311265,50533.90943358332,1.9727512672472522,2.5347655011463646,1.6777257878911394,5
4,21600,1.8248494719069022e-11,2484949116060.114,20323.119216674444,1.2197904400423814e-18,2.656778593592436e-19,3.8869246941705683e-20,498.54840248948796,2.7945227120599625e-19,3.9130227341981553e-20,402.3655303800248,11142.929304710451,30152517.098312356,55340.304198160746,2.304960257954451,1.682752373651164,1.8013663695835553,6
4,25200,7.438478074297478e-12,2722283506713.197,21045.50878393391,6.3183779752728945e-19,1.24826733031457e-19,1.535825901025964e-20,524.9682290794028,8.915103944099591e-20,1.1209252228124515e-20,487.6743116059022,8868.350382581137,29117248.184961896,39505.89325887436,1.742372122004997,1.8874595742678277,1.6748452760864911,7
4,28800,-4.230967778938742e-12,2642452320208.7773,19585.228001590167,-2.118303358384224e-19,-5.801102049697204e-20,-8.315296204104022e-21,542.7913966506328,-6.229535176220295e-20,-7.749003473352147e-21,391.6512069757815,8300.592229317683,46982370.343731776,35437.892490907114,1.1332181707980813,1.3095202933128363,1.1741420454031575,8
5,3600,2205324852351.6597,1169311094952.69,331.8062444885239,2716.975545297238,621.4209571789257,71.54607986671498,73.79928656343732,727.6386277210621,86.16573431339661,96.01265720408198,3744.530023985105,12285873.074466763,106807.8202004724,3.3963066878678925,3.495029140790264,3.72135846859558,1
5,7200,829614945557.7511,1436647228336.3752,857.4868249133452,2734.1357140621426,332.9753030354956,77.49203669924674,72.31331844332935,602.7277940245668,91.30146505935917,110.82959317699363,6867.415295576423,23729549.280565817,64315.575332430286,3.3622318403998235,2.8434430007876776,2.8022154066245544,2
5,10800,20814154647.992107,2718541414950.486,10168.410647092225,1428.9657751672444,266.68695110207057,27.115002267650205,295.5088612468112,314.51771971922653,38.54151668186319,326.01100081821113,7463.791320926474,30758735.018971372,62808.04667023083,2.935899915260694,2.2857752969217917,2.3205158180499,3
5,14400,0.14608099346901487,1874788724644.528,21105.794814659548,1.3579528729238699e-8,3.094362795922111e-9,2.9490605519179e-10,723.8268539620194,3.249390449428263e-9,5.013035878699073e-10,770.6482319657405,11029.060631437349,35832156.79792447,54257.899620517695,1.971512814528775,2.0234655330666707,1.7881954476947455,4
5,18000,2.3119702819814578e-11,2064736797932.4866,29150.137867698555,1.760242659652438e-18,3.1182798173589506e-19,4.4018404442582026e-20,533.5549078599437,4.46231550253377e-19,5.717520402180376e-20,892.2663739586914,8311.64580537016,37602812.32707019,65889.54488576304,2.5667063141721425,1.5414354135993076,2.6100349986965057,5
5,21600,4.304484959962223e-14,3008318212016.7305,33206.90030738461,3.2546773565969167e-21,7.50228502738878e-22,1.0738891674528733e-22,708.4547381468374,6.518033564436954e-22,1.19664798382748e-22,674.0631854563104,10289.414229334847,42848596.88107368,40379.863817090816,2.1515883908800473,2.0690425211772903,1.6479738311360574,6
5,25200,-7.239894852376119e-14,3078945427482.922,26785.96203046848,-5.12350716395552e-21,-2.0085274548609973e-21,-1.5917869173443411e-22,737.1151148535165,-1.6844413615311002e-21,-2.855241412161047e-22,808.4929079913983,8966.381200173932,37516173.2031087,54906.513787830925,1.699413548288493,1.4392204708403722,1.3946423369677807,7
5,28800,2.0979466374095165e-14,3697721260578.0405,20606.99863406048,8.96324728045726e-22,3.065580928593294e-22,4.0390716446070184e-23,704.5740251175367,4.0369122903902217e-22,4.2315009965795606e-23,754.1381342508632,10308.043479142705,47742478.431475125,31951.887974916717,1.7608255873812615,1.7342119583305986,1.3401138859491246,8
6,3600,1670643993366.4268,888206214047.932,317.18072575463793,2740.9413816299957,463.7837728459803,39.17294164815597,57.256924541319414,470.2816645526574,55.3163151294366,45.53838883387629,2452.2692018690195,8352538.048839752,86878.16942220178,2.7499983106191084,3.0970922185937,3.0849218044488875,1
6,7200,1247115794074.9207,1380679997717.7432,489.4804861819635,2044.9721840601242,406.83404396560917,47.11065060476894,60.45560014797229,580.7056662799229,67.7564568710576,70.05308720111492,5373.985927353739,29557121.263941288,88310.86360119995,2.3511899296297747,3.2474873051714357,2.422191993581965,2
6,10800,511042262498.3194,1487526118788.115,1165.0188416141625,1891.5271774296916,382.6112916969986,45.33260215562531,103.03824209814212,503.3848896667953,69.29444607856675,97.72598164470877,7358.6413407887685,25177507.679949936,73564.16192840182,2.259273447064644,2.245603397346173,2.236351031867184,3
6,14400,465946257.81251585,2170782102753.901,20793.451392828298,41.948085729540054,6.107455735013851,0.9392059174118239,513.4333173080711,9.962988220518287,0.88417036893571,439.33372627573374,7175.31953539111,41452556.02245706,53439.067965799906,1.6857315628612486,2.2237003179412063,2.06134773479919,4
6,18000,1.270947807033798,2677429535654.526,18451.761510394113,1.2491442675085337e-7,1.652823360918257e-8,2.4981173371956602e-9,573.8832045835869,2.2949372359664525e-8,2.571234999537063e-9,619.2582430127445,7606.776292048118,39203318.08893904,58038.35680360244,1.8446095766870425,1.9476879740095074,1.8498907840033751,5
6,21600,2.331439121994457e-8,3055393612064.7124,17839.755859446002,2.928437618123838e-15,4.1692454978197876e-16,3.9976200085699955e-17,395.04682394222846,4.743553159043553e-16,5.854712554887403e-17,490.426079388443,8068.019762225857,36279797.15968463,60452.7919234291,1.6642241374666404,1.4384771543500463,1.213800475343528,6
6,25200,3.183757926865362e-11,2783053257401.0757,19786.618377137096,1.6169364340278561e-18,4.0686772891173933e-19,6.488843910259658e-20,451.9672344648195,3.955481908012159e-19,5.947511265634798e-20,563.901262785734,9300.434835755987,34417126.6834591,46484.79283362972,1.8028373641387678,1.2637738265343497,1.747382024180037,7
6,28800,-1.5425536054030123e-11,2162945606204.9001,32234.348226568312,-1.1158210016696145e-18,-1.5719553056537347e-19,-1.8185614315564528e-20,458.9013594096555,-1.6605322909458086e-19,-2.5086456966942218e-20,406.8081522169713,8857.87617158688,42050234.813179106,44405.4919799179,1.148724375160428,1.585904125615155,1.482605915314503,8
7,3600,2469622131735.34,786481073361.9619,324.53049394634473,2595.948740506601,515.1219490815768,38.047402792243105,41.985184107580324,464.36975109766365,45.430788617355354,39.67861310191238,3371.443634049251,13123324.15879355,90725.64198137828,3.5458568851718084,2.75655282692347,3.5172010963135225,1
7,7200,937039397256.8214,1266891641325.5361,770.3263781967764,2967.810778368836,421.38275189251317,42.80400742065103,48.721540244885304,589.1007689348006,46.74341906015662,59.449406889259286,4398.502168327649,20915784.785038605,87804.86481592097,2.5627111774099145,3.405878347834917,2.388421580775361,2
7,10800,174154339299.3421,1493836524193.6077,5392.873607266478,2439.100327964985,447.9110821634184,29.16217274541111,141.42849021531862,343.2261461600562,38.32140670867094,169.57647465896486,5891.067384261129,30070658.64095132,67761.42100743724,2.065687959338464,2.9546605918367645,2.279589762085654,3
7,14400,1448.2166418526588,2268838379276.88,17799.13911224942,1.1684625385559843e-4,2.005387190329771e-5,2.0053823576600802e-6,585.509282730082,2.5567936104075404e-5,2.4646831723731835e-6,491.07366516162807,7786.368378110893,34221260.90316739,52667.28838236137,2.797903195081648,2.1343986712633716,2.273478521275879,4
7,18000,6.317846581717322e-6,2096701592790.9214,22501.125190360435,4.934981008823245e-13,7.428926070357369e-14,9.778439643547959e-15,508.1447345411028,1.0971564550202334e-13,9.208266005961692e-15,585.3528641543089,7833.170732805059,27793712.47523693,68101.11560239535,2.2755759763143883,1.9354000065783887,1.6482036123378496,5
7,21600,6.188382024133339e-12,2906543479917.5127,19018.33373253371,2.664207019324157e-19,3.985987673636052e-20,4.6840529086362686e-21,484.34434264395355,5.789546852592357e-20,5.322021148503195e-21,592.7125807414551,7645.3880734011955,39710509.16281529,49513.75184815892,1.6944079010157473,1.9853276713462293,1.586843238943122,6
7,25200,-1.5573267142915893e-13,2163603316137.6711,22074.745726869463,-1.470228119088961e-20,-2.3437159440329235e-21,-1.767139676831237e-22,493.55722657197947,-2.475193906361521e-21,-2.1584476470435355e-22,501.31849595315555,5602.592594996236,30794960.614440937,42259.519666046566,1.138284033392874,1.4462860877224462,1.904726533724949,7
7,28800,7.778010386938414e-13,1866533013601.87,18778.324203077642,6.899406130858164e-20,1.0218560742582062e-20,1.0908945231469823e-21,530.7171295774249,8.833982732863994e-21,1.5069798093301425e-21,523.2960530445284,6439.256026986509,33745539.74635292,30816.08709214621,1.0914060113442323,1.1238059568710794,1.2524027117385996,8
8,3600,2180059036703.59,644105666770.5458,325.46135590944573,2208.2687621218615,557.2740469322257,50.05891783731551,81.11483080205166,495.00289989947805,47.900582247951114,90.58104788359373,3223.2646574185214,11249642.997108754,86843.17608136393,2.981711561644963,3.299735702234464,3.417896442089629,1
8,7200,1044862717678.2904,1427059402639.8076,310.9758083949036,1737.8074430439483,589.2195576200003,48.05019631173788,44.176824231517024,543.2513441295908,64.5508987228882,58.31327634078696,5485.969942647466,15797447.549762037,67778.87408276681,2.2122044720182097,3.2301113019502696,1.9568649122107684,2
8,10800,618675121315.246,1928877630880.9836,962.3779806318205,1477.8405124837225,432.04586377683023,55.15505118757009,91.47069401735395,531.1611682143651,55.90099457771405,84.11605547228159,8005.046101593754,24955088.11677799,81866.97690737905,2.627627825867611,2.762267236494147,2.5751974727768387,3
8,14400,25692082029.36331,2115290945924.7112,10457.014297044945,817.4741249210753,268.0384385981183,23.024570993768286,241.46996435839534,191.95276212770193,20.0223668916357,371.9239284821231,10488.26337948708,47646515.55404293,58436.252101285776,2.0538218783185687,1.9741734722678825,2.465134618335872,4
8,18000,462.6352781793242,2905196513310.9536,18654.740945019188,3.6443551061241265e-5,7.090585590983391e-6,7.74632353659989e-7,529.2340488810745,7.407415085251953e-6,9.669724927509618e-7,494.90846662629156,8274.235270872818,36658354.96527141,74566.92083605607,2.4837772019854194,1.9258336037779589,1.8443239517519805,5
8,21600,3.8522307086532054e-5,2054199569526.5503,19399.87207267278,2.4570420853960308e-12,7.307256802612232e-13,7.452468634036841e-14,415.4203948729213,6.435768469422138e-13,8.329270168900724e-14,648.4068829811192,9404.281411623848,24860813.97318354,48079.38468166915,1.5338395505826334,1.5031395360194728,1.726262144135492,6
8,25200,3.110768067025149e-11,3027086632564.7983,18667.99533462231,2.1715261230288667e-18,4.440559674509951e-19,5.95539872050172e-20,508.73889556504423,6.883042949277616e-19,7.156643128988484e-20,491.9397630754921,11166.424604927446,44936264.26974421,47885.51587549155,1.3448771130430035,1.4168164434910786,1.5576138564616755,7
8,28800,7.332923914020627e-12,1819307477434.2043,19637.90450507283,5.17432502733607e-19,1.818602556518466e-19,1.654746268936442e-20,589.5332811316852,1.898475791988913e-19,1.5502021346436906e-20,530.4047069765609,10203.898838095014,43137227.62399889,28904.262600797836,1.4333164331941677,1.298537586515184,1.4889667792722068,8
9,3600,1891865639409.9866,910581411851.1641,267.4118051889452,1730.543606058166,490.02425790802187,49.94681201957196,50.02665452016547,387.90588535368477,43.45102813743855,59.77552339028224,2780.647316193827,10276337.231872816,81980.01325390492,2.7797595765775656,2.6697087705525577,3.202934624297614,1
9,7200,1527988870104.8845,1341996625652.8765,644.4441179444153,1703.5818736653462,340.687158344017,31.915791241401287,43.815157357799364,366.0964506353006,39.80260431120391,65.91957425360388,3807.177758780186,19093879.631295547,53038.22086738149,2.1939595553045446,2.8218860435990227,2.806465606527155,2
9,10800,442942308612.6601,2131029836080.5352,1153.9101843127346,2324.126770126443,365.00855703689786,37.85549506350856,59.25398632039311,471.8777898347117,41.712890722381644,65.70436342505214,5093.5440699938645,26690682.64438591,74458.52410327317,2.2469773713419032,2.1988357051510765,2.5617479502732565,3
9,14400,846179663.5554452,2409735185303.1206,21860.901615814946,65.8008447768606,10.36771699214584,1.1777982061213768,474.0666836047153,12.158145223832438,1.2509374309260501,504.967481246524,7523.80421882194,49896808.724914014,50273.205480661585,2.2016505971909175,2.2647716115279977,2.1683783807448376,4
9,18000,15.460919718535774,2562923724822.013,19339.055169002437,9.315686807812288e-7,1.7598818660706035e-7,1.0804464515539237e-8,442.32539351007165,1.9426907227626938e-7,1.6491812642751645e-8,498.680666149529,8035.07498553096,39771843.84058418,56289.50832542308,1.5136770457340754,2.5754739678570346,2.169217534144302,5
9,21600,2.1375097900180554e-6,2278449166688.5435,20542.97800780079,1.0932407624584307e-13,2.4402389946299005e-14,2.258656941721753e-15,483.9914865321929,3.1641102195568585e-14,2.7284603529693467e-15,443.3585534732576,7152.088396123184,31779679.574941732,42909.26198685762,1.6735530317605432,1.3505264206479344,2.0337654261958362,6
9,25200,4.9963081520055175e-12,2022612045834.2666,16437.72059796846,3.4431682788617584e-19,5.347542375769289e-20,7.057762631703382e-21,540.0509059009617,6.77800530149187e-20,7.879940782725416e-21,587.0365395651216,7180.159132965784,39112620.76129315,45025.144341177525,1.3681567839287154,1.4146841669318502,1.6258414769543084,7
9,28800,4.167572916593249e-12,2056330840271.782,14948.743972234215,2.749505532323582e-19,5.1372567562806777e-20,5.1217575210778074e-21,397.8475843649351,7.471375698397163e-20,4.6606798951458485e-21,410.4663158348781,6907.609201618998,44955494.66166751,31921.931290496843,1.4906878299168158,1.269786183057527,1.4588058602538305,8
10,3600,1895812855451.3416,801604587722.8633,231.7050651118172,2448.81938209957,364.8719187108007,76.60738152667912,60.76986484986871,299.6460500323707,47.1030774842899,50.27438361981735,3040.2649309464296,6951514.775030498,78561.15767973398,2.214001933304027,2.0751119812210055,2.6880614637804663,1
10,7200,1502162183126.7644,1404884865217.7937,425.8569840369614,1758.081930309267,374.4066275616081,70.28626203632787,73.26338073201434,488.20450123134196,49.10435963868315,44.99454477924377,5840.55195220842,16573473.018708847,60455.31458674323,2.621736490269293,3.444369609218998,2.2501441095460426,2
10,10800,771444469382.5059,2313230204457.058,666.1474699160797,1668.7489351957636,361.06599969954556,53.20317418872864,87.46006725274671,336.4247158962402,41.01308183864094,66.73930386257885,8362.380023771155,29521675.231474936,114013.4408815418,2.4064602481838673,2.2439190024041666,2.852765047363969,3
10,14400,177182909510.90765,3705990845955.9253,4534.0788533385075,2190.1511859601214,440.42026265343793,55.75215379044495,85.70081288236973,298.36150956321524,40.56727388234435,98.97741144190843,12688.34154503237,26700114.597457837,65613.88755037829,2.002266158805122,2.1009617555892213,2.431446250846656,4
10,18000,1157595.6998862738,3880376739451.316,18041.421262640317,0.06388691605162962,0.013835204378274226,0.0021481883565759897,540.4114055275865,0.011775875078728262,0.001498416525711853,384.47190105724,13426.03976901624,33235830.75555528,64780.04770555538,1.6179108583598103,1.8364436076876771,1.7192823583720063,5
10,21600,0.2117205780698689,2326594842156.0146,21828.98653633803,1.478891156636394e-8,1.991801143956455e-9,4.2357459463721674e-10,532.3546221814344,1.8636824222454272e-9,3.222756415675734e-10,305.26389788570106,11857.72731389245,29973453.81523493,57489.562965312085,1.6376846279550725,1.593988114255568,1.8207207526393554,6
10,25200,2.5166038705119143e-7,3161753457773.6323,16144.599798831936,1.9679791366674935e-14,2.8882140124948642e-15,4.10194604952241e-16,563.329147310607,2.547985074041074e-15,3.0806832636123777e-16,345.20292526493546,10003.064112727116,30053214.622259583,40036.27536584619,1.6391359939950796,1.4627787159640657,1.3789933951179116,7
10,28800,5.549392242661727e-12,2592831778886.8813,16261.621115373893,4.908106757478033e-19,1.287968598469213e-19,9.731737682250865e-21,520.5048841764941,6.654164669067211e-20,1.1602077214298277e-20,498.67041755432894,12249.673549692976,46779071.390071854,42544.88370252827,1.0133230665858224,1.4196219776041776,1.1877191365689768,8
